bart,espn_match
Michigan,Michigan
Houston,Houston
Arizona,Arizona
Connecticut,UConn
Illinois,Illinois
Purdue,Purdue
Virginia,Virginia
Florida,Florida
Duke,Duke
Gonzaga,Gonzaga
Michigan St.,Michigan State (fuzzy)
Iowa St.,Iowa State (fuzzy)
Vanderbilt,Vanderbilt
Louisville,Louisville
Nebraska,Nebraska
Kansas,Kansas
Alabama,Alabama
Texas Tech,Texas Tech
Iowa,Iowa
Tennessee,Tennessee
Saint Louis,Saint Louis
Arkansas,Arkansas
BYU,BYU
St. John's,St John's
Clemson,Clemson
Indiana,Indiana
N.C. State,NC State
SMU,SMU
North Carolina,North Carolina
Texas A&M,Texas A&M
Georgia,Georgia
Auburn,Auburn
Villanova,Villanova
Wisconsin,Wisconsin
Utah St.,Utah State (fuzzy)
Saint Mary's,Saint Mary's
Santa Clara,Santa Clara
Ohio St.,Ohio State (fuzzy)
Kentucky,Kentucky
New Mexico,New Mexico
San Diego St.,San Diego State (fuzzy)
Texas,Texas
UCLA,UCLA
Miami FL,Miami
Cincinnati,Cincinnati
Seton Hall,Seton Hall
West Virginia,West Virginia
LSU,LSU
UCF,UCF
TCU,TCU
Akron,Akron
Butler,Butler
Virginia Tech,Virginia Tech
Creighton,Creighton
Tulsa,Tulsa
Washington,Washington
USC,USC
Northwestern,Northwestern
Grand Canyon,Grand Canyon
Baylor,Baylor
Nevada,Nevada
Syracuse,Syracuse
Minnesota,Minnesota
Missouri,Missouri
VCU,VCU
Wake Forest,Wake Forest
California,California
Boise St.,Boise State (fuzzy)
Stanford,Stanford
South Florida,South Florida
Oklahoma St.,Oklahoma State (fuzzy)
South Carolina,South Carolina
Yale,Yale
Illinois St.,Illinois State (fuzzy)
Stephen F. Austin,Stephen F Austin
Miami OH,Miami (OH) (fuzzy)
Oregon,Oregon
Dayton,Dayton
Belmont,Belmont
Providence,Providence
George Washington,George Washington
McNeese St.,McNeese (fuzzy)
Oklahoma,Oklahoma
Florida Atlantic,Florida Atlantic
Kansas St.,Kansas State (fuzzy)
Utah Valley,Utah Valley
Mississippi,Mississippi State (fuzzy)
Hawaii,Hawai'i (fuzzy)
Xavier,Xavier
Memphis,Memphis
Notre Dame,Notre Dame
Colorado,Colorado
Mississippi St.,Mississippi State (fuzzy)
Colorado St.,Colorado State (fuzzy)
Murray St.,Murray State (fuzzy)
Arizona St.,Arizona State (fuzzy)
Wyoming,Wyoming
George Mason,George Mason
Northern Iowa,Northern Iowa
Liberty,Liberty
High Point,High Point
Seattle,Seattle U (fuzzy)
San Francisco,San Francisco
Wichita St.,Wichita State (fuzzy)
Georgetown,Georgetown
Utah,Utah
UC San Diego,UC San Diego
Pittsburgh,Pittsburgh
DePaul,DePaul
Troy,Troy
Maryland,Maryland
Wright St.,Wright State (fuzzy)
UC Irvine,UC Irvine
Bowling Green,Bowling Green
Florida St.,Florida State (fuzzy)
St. Thomas,Florida International
Sam Houston St.,Sam Houston (fuzzy)
Middle Tennessee,Middle Tennessee
UNLV,UNLV
Hofstra,Hofstra
Davidson,Davidson
Cal Baptist,California Baptist (fuzzy)
William & Mary,William & Mary
Marquette,Marquette
North Dakota St.,North Dakota State (fuzzy)
UAB,UAB
Pacific,Pacific
Montana St.,Montana State (fuzzy)
Duquesne,Duquesne
New Mexico St.,New Mexico State (fuzzy)
Richmond,Richmond
Rhode Island,Rhode Island
Illinois Chicago,UIC
Mercer,Mercer
Georgia Tech,Georgia Tech
Arkansas St.,Arkansas State (fuzzy)
Temple,Temple
Penn St.,Penn State (fuzzy)
UC Santa Barbara,UC Santa Barbara
Washington St.,Washington State (fuzzy)
Oakland,Oakland
Fresno St.,Fresno State (fuzzy)
Kent St.,Kent State (fuzzy)
Montana,Montana
East Tennessee St.,East Tennessee State (fuzzy)
Bradley,Bradley
Valparaiso,Valparaiso
UNC Wilmington,UNC Wilmington
Boston College,Boston College
Missouri St.,Missouri State (fuzzy)
Austin Peay,Austin Peay
Marist,Marist
Saint Joseph's,Saint Joseph's
Northern Colorado,Northern Colorado
Idaho,Idaho
Winthrop,Winthrop
UT Arlington,UT Arlington
Southern Illinois,Southern Illinois
Portland St.,Portland State (fuzzy)
Massachusetts,Massachusetts
Elon,Elon
Central Arkansas,Central Arkansas
North Texas,North Texas
Texas A&M Corpus Chris,Texas A&M-Corpus Christi (fuzzy)
Charlotte,Charlotte
Rutgers,Rutgers
Lipscomb,Lipscomb
Loyola Marymount,Loyola Marymount
UC Davis,UC Davis
Columbia,Columbia
Marshall,Marshall
Quinnipiac,Quinnipiac
FIU,Florida International
Northern Kentucky,Northern Kentucky
Furman,Furman
Toledo,Toledo
Kennesaw St.,Kennesaw State (fuzzy)
Tarleton St.,Tarleton State (fuzzy)
Penn,Pennsylvania
UT Rio Grande Valley,UT Rio Grande Valley
Portland,Portland
Siena,Siena
San Diego,San Diego
Cal St. Northridge,Cal State Northridge (fuzzy)
St. Bonaventure,St Bonaventure
Western Kentucky,Western Kentucky
Youngstown St.,Youngstown State (fuzzy)
Cornell,Cornell
Eastern Michigan,Eastern Michigan
South Dakota St.,South Dakota State (fuzzy)
Drake,Drake
Buffalo,Buffalo
Indiana St.,Indiana State (fuzzy)
Fordham,Fordham
Charleston,Charleston
Robert Morris,Robert Morris
Colgate,Colgate
Weber St.,Weber State (fuzzy)
Queens,Queens University
Harvard,Harvard
American,American University
Drexel,Drexel
Towson,Towson
Jacksonville St.,Jacksonville State (fuzzy)
Green Bay,Green Bay
La Salle,La Salle
Merrimack,Merrimack
Tulane,Tulane
Appalachian St.,App State
Cal St. Fullerton,Cal State Fullerton (fuzzy)
Oregon St.,Oregon State (fuzzy)
New Orleans,New Orleans
Campbell,Campbell
Idaho St.,Idaho State (fuzzy)
Utah Tech,Utah Tech
Monmouth,Monmouth
Navy,Navy
Dartmouth,Dartmouth
Saint Peter's,Saint Peter's
Stony Brook,Stony Brook
LIU,Long Island University
Eastern Washington,Eastern Washington
South Alabama,South Alabama
Princeton,Princeton
Rice,Rice
Nicholls St.,Nicholls (fuzzy)
Vermont,Vermont
Lindenwood,Lindenwood
Florida Gulf Coast,Florida Gulf Coast
Charleston Southern,Charleston Southern
Purdue Fort Wayne,Purdue Fort Wayne
Iona,Iona
Lamar,Lamar
Southern Miss,Southern Miss
Wofford,Wofford
San Jose St.,San José State (fuzzy)
Ohio,Ohio
Long Beach St.,Long Beach State (fuzzy)
UNC Asheville,UNC Asheville
Old Dominion,Old Dominion
Detroit Mercy,Detroit Mercy
Southern,Southern
Denver,Denver
Incarnate Word,Incarnate Word
Western Michigan,Western Michigan
Georgia Southern,Georgia Southern
Abilene Christian,Abilene Christian
Bethune Cookman,Bethune-Cookman (fuzzy)
Coastal Carolina,Coastal Carolina
Northeastern,Northeastern
James Madison,James Madison
Milwaukee,Milwaukee
Nebraska Omaha,Omaha
Texas St.,Texas State (fuzzy)
Radford,Radford
Tennessee Martin,UT Martin
Howard,Howard
Grambling St.,Grambling (fuzzy)
Brown,Brown
Hampton,Hampton
Cal Poly,Cal Poly
Eastern Kentucky,Eastern Kentucky
Fairfield,Fairfield
SIU Edwardsville,SIU Edwardsville
Le Moyne,Le Moyne
Pepperdine,Pepperdine
Southeast Missouri St.,Southeast Missouri State (fuzzy)
East Texas A&M,East Texas A&M
UTEP,UTEP
South Dakota,South Dakota
Louisiana Tech,Louisiana Tech
Presbyterian,Presbyterian
North Dakota,North Dakota
Georgia St.,Georgia State (fuzzy)
Tennessee St.,Tennessee State (fuzzy)
Southeastern Louisiana,SE Louisiana
UMBC,UMBC
Arkansas Pine Bluff,Arkansas-Pine Bluff (fuzzy)
Southern Utah,Southern Utah
Longwood,Longwood
UC Riverside,UC Riverside
Mercyhurst,Mercyhurst
Chattanooga,Chattanooga
Evansville,Evansville
Florida A&M,Florida A&M
Western Carolina,Western Carolina
Albany,UAlbany (fuzzy)
Sacramento St.,Sacramento State (fuzzy)
Sacred Heart,Sacred Heart
New Hampshire,New Hampshire
IU Indy,IU Indianapolis
Delaware,Delaware
East Carolina,East Carolina
Ball St.,Ball State (fuzzy)
Boston University,Boston University
Mount St. Mary's,Mount St Mary's
Samford,Samford
Loyola Chicago,Loyola Chicago
Northwestern St.,Northwestern State (fuzzy)
Cleveland St.,Cleveland State (fuzzy)
Prairie View A&M,Prairie View A&M
North Carolina A&T,North Carolina A&T
UMass Lowell,UMass Lowell
Central Connecticut,Central Connecticut
Morehead St.,Morehead State (fuzzy)
Houston Christian,Houston Christian
Jacksonville,Jacksonville
UNC Greensboro,UNC Greensboro
Alabama St.,Alabama State (fuzzy)
Alabama A&M,Alabama A&M
USC Upstate,South Carolina Upstate
Cal St. Bakersfield,Cal State Bakersfield (fuzzy)
Lehigh,Lehigh
Eastern Illinois,Eastern Illinois
Lafayette,Lafayette
Bellarmine,Bellarmine
Central Michigan,Central Michigan
Oral Roberts,Oral Roberts
Wagner,Wagner
Northern Arizona,Northern Arizona
Stetson,Stetson
Louisiana,Louisiana
Northern Illinois,Northern Illinois
North Florida,North Florida
Texas Southern,Texas Southern
Little Rock,Little Rock
Bucknell,Bucknell
Norfolk St.,Norfolk State (fuzzy)
West Georgia,West Georgia
Fairleigh Dickinson,Fairleigh Dickinson
Army,Army
Jackson St.,Jackson State (fuzzy)
Holy Cross,Holy Cross
Southern Indiana,Southern Indiana
Manhattan,Manhattan
Maryland Eastern Shore,Maryland Eastern Shore
NJIT,NJIT
New Haven,
Air Force,Air Force
Alcorn St.,Alcorn State (fuzzy)
Canisius,Canisius
Loyola MD,Loyola Maryland
Stonehill,Stonehill
North Alabama,North Alabama
Tennessee Tech,Tennessee Tech
UMKC,UMBC (fuzzy)
North Carolina Central,North Carolina Central
VMI,VMI
Saint Francis,San Francisco (fuzzy)
The Citadel,The Citadel
Niagara,Niagara
Bryant,Bryant
Rider,Rider
Maine,Maine
UTSA,UTSA
Louisiana Monroe,UL Monroe
Chicago St.,Chicago State (fuzzy)
South Carolina St.,South Carolina State (fuzzy)
Delaware St.,Delaware State (fuzzy)
Western Illinois,Western Illinois
Binghamton,Binghamton
Morgan St.,Morgan State (fuzzy)
Gardner Webb,Gardner-Webb (fuzzy)
Coppin St.,Coppin State (fuzzy)
Mississippi Valley St.,Mississippi Valley State (fuzzy)
